lat,lon,Gender,Race,Ethnicity,Graduating_Class,Home_city,HomeSchool,,RACE_By_HOME_CITY,TOTAL_CITY,Percent
41.89,-88.02,Male,Asian,Not Hispanic or Latino,1989,Addison,Addison Trail High School,,8,13,0.189
38.33,-88.06,Male,White,Not Hispanic or Latino,2003,Albion,Edwards County High School,,1,1,0.015
41.2,-90.73,Female,White,Not Hispanic or Latino,1989,Aledo,Aledo High School,,3,4,0.058
41.14,-90.63,Male,White,Not Hispanic or Latino,1993,Alexis,Alexis High School,,2,2,0.029
42.28,-88.46,Male,White,Not Hispanic or Latino,1990,Algonquin,HARRY D JACOBS HIGH SCHOOL,,33,50,0.725
38.59,-90.12,Female,Black or African American,Not Hispanic or Latino,1991,Alorton,Martin Luther King Jr. High School,,3,3,0.044
41.2,-90.25,Male,White,Not Hispanic or Latino,1998,Alpha,ALWOOD SR HIGH SCHOOL,,1,1,0.015
39.05,-88.72,Female,White,Not Hispanic or Latino,1990,Altamont,Altamont Community High School,,2,2,0.029
38.93,-89.97,Male,White,Not Hispanic or Latino,1989,Alton,Alton High School,,2,2,0.029
41.72,-89.3,Female,White,Not Hispanic or Latino,1990,Amboy,Amboy High School,,5,5,0.073
37.47,-89.16,Male,White,Not Hispanic or Latino,1989,Anna,Anna-Jonesboro High School,,2,2,0.029
42.45,-88.08,Male,White,Not Hispanic or Latino,1990,Antioch,Antioch Community High School,,9,11,0.160
42.09,-88,Male,Asian,Not Hispanic or Latino,1989,Arlington Heights,John Hersey High School,,13,35,0.508
40.36,-89.32,Female,White,Not Hispanic or Latino,1991,Armington,Olympia High School,,1,1,0.015
39.73,-88.25,Male,White,Not Hispanic or Latino,1991,Arthur,Arthur Senior High School,,1,1,0.015
39.94,-90.08,Female,White,Not Hispanic or Latino,1997,Ashland,A-C Central High School,,1,1,0.015
41.84,-89.19,Male,White,Not Hispanic or Latino,2016,Ashton,Ashton-Franklin Center High School,,2,2,0.029
40.23,-89.26,Female,White,Not Hispanic or Latino,2003,Atlanta,Hartsburgemden Jrsr High School,,1,1,0.015
39.59,-89.75,Female,White,Not Hispanic or Latino,1990,Auburn,Auburn High School,,5,5,0.073
